"PackageArtifactID","TheoremID","VerificationID","TrialID","RelativePath","SHA256","SizeBytes","RecordedAt","PackageState"
"PKG-00001","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","README.md","1bf6a3eaefb5de93139b2b9e37cc75206220b7f3f655db91064d993fe0d6e6fc","454","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00002","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","source_snapshot/CANONICAL_SOURCE_PACKET.md","1ef650200108add4c06719f292b29af83205b855d7ace5ce7b448f3278db3100","1059","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00003","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","source_snapshot/CANONICAL_THEOREM_PROFILE.json","6a40534e653d410b74cbad19d9a9bfa9ea109c34097d93066930bafc3f53ddbb","1522","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00004","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","source_snapshot/CANONICAL_THEOREM_PROFILE.md","7bd5a279d99bad7e7a5711f9f69f3ea7177629ea80ecbe253fcaf0b8b2a20683","955","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00005","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","source_snapshot/PACKAGE_GENERATION_DECISION.md","b83201cd616584bf7db01a5df92a80ed9536d1559f47993228e3a7d93f46f81b","616","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00006","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","source_snapshot/READINESS.md","f18f8221cf18787cb705776ce9560afc97330b4010536c937f477fdc86274a08","809","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00007","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","source_snapshot/SOURCE_DISCOVERY_MANIFEST.json","f522c17325b46d6da9ca94a3d459337527bef2d7488b882d3d52334fb767778d","853","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00008","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","source_snapshot/SOURCE_MATCHES.csv","7537e228ffc488dd7c471a832432b0c6c32d5cdb92cdb37c7f84330cb767e617","4900","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00009","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","source_snapshot/SOURCE_REVIEW_REGISTER.csv","0c2a3963a921b85ef4ecae5f2f8dc4d0b167a3be58da66e8264d435da859dfe9","6166","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00010","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","source_snapshot/TARGET.json","8a2ef88edb3c76f3a92a8a83fbae8c1c4f1a31d78990443a5d32e36dafeb8bb5","704","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00011","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","source_snapshot/THEOREM_DEFINITION_GAPS.csv","d1d8030b76c51512319473482c216ff8640c10698ffe2a94550c7ab01551798f","938","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00012","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","source_snapshot/THEOREM_SOURCE_EVIDENCE_MATRIX.csv","205b03269ef58b3411f50b755a36f6ed25b3e7f4d238fbb0ef69c562da7195e9","6142","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00013","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","TRIAL_REGISTER.csv","a228b12d8b1dc9587a24c4081ef3bfef389a06c29cb46224a7fe2a3e6ea6545c","407","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00014","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/assessment/CONDITION_EVALUATION_DECISION.json","1bd0c3794ffefa8adaad603fd84b2d65e149d5bf9cb6ab55d517419b897a46c8","889","2026-07-22T20:34:57.6215305Z","CLOSED"
"PKG-00015","MS-T1","MS-T1-VERIFICATION","MS-T1-TRIAL-0001","trials/MS-T1-TRIAL-0001/assessment/CONDITION_EVALUATION_REPORT.md","ec44fc6423a2441bb74913910bcae3c234eddea34e10db01dfca99192f22c0e3","1372","2026-07-22T20:34:57.6215305Z","CLOSED"
