"ReleaseArtifactID","ReleaseID","TrialID","TheoremID","ArtifactClass","ArtifactPath","SHA256","SizeBytes","Required","IntegrityState","ReleasedAt"
"REL-0001","MS-T1-TRIAL-0001-RELEASE-0001","MS-T1-TRIAL-0001","MS-T1","DECISION","assessment/THEOREM_DECISION.json","8f955809fffe790708f1b34ad0fd3493d6bcaaeaa07a89bb6857e0fea07834e0","2339","YES","VERIFIED","2026-07-22T20:34:57.6215305Z"
"REL-0002","MS-T1-TRIAL-0001-RELEASE-0001","MS-T1-TRIAL-0001","MS-T1","DECISION_REPORT","assessment/THEOREM_DECISION_REPORT.md","df9300e4a61732fed9eb95038a7ccfc2751cb82e7765788983c570890f30fc26","2163","YES","VERIFIED","2026-07-22T20:34:57.6215305Z"
"REL-0003","MS-T1-TRIAL-0001-RELEASE-0001","MS-T1-TRIAL-0001","MS-T1","RESULT_REGISTER","VERIFICATION_RESULT_REGISTER.csv","bb385760afb51ab795795f830b451e46491e2a93bc9853c1f6cf66cff3c082b8","746","YES","VERIFIED","2026-07-22T20:34:57.6215305Z"
"REL-0004","MS-T1-TRIAL-0001-RELEASE-0001","MS-T1-TRIAL-0001","MS-T1","EVIDENCE_REGISTER","EVIDENCE_REGISTER.csv","6e24f7d483756a1048122006ab09becaaec041af418735f298123c0ac50dca79","1953","YES","VERIFIED","2026-07-22T20:34:57.6215305Z"
"REL-0005","MS-T1-TRIAL-0001-RELEASE-0001","MS-T1-TRIAL-0001","MS-T1","CONSTRAINT_REGISTER","CONSTRAINT_EVALUATION_REGISTER.csv","981e1000b58559d361ae7f9ee60c3a580ab03faf36077d383d857a2dc416f54c","2246","YES","VERIFIED","2026-07-22T20:34:57.6215305Z"
"REL-0006","MS-T1-TRIAL-0001-RELEASE-0001","MS-T1-TRIAL-0001","MS-T1","CONDITION_REGISTER","CONDITION_EVALUATION_REGISTER.csv","47f628c87a6db262c5d26958f166e34aa00e166033aafc665c18d303de65fbb9","8357","YES","VERIFIED","2026-07-22T20:34:57.6215305Z"
"REL-0007","MS-T1-TRIAL-0001-RELEASE-0001","MS-T1-TRIAL-0001","MS-T1","OBSERVATION_REGISTER","runtime/OBSERVATION_REGISTER.csv","762bffa27776bc387574663b6f4133276eb7a09ec4e1f529a846473f0c5d8e92","1475","YES","VERIFIED","2026-07-22T20:34:57.6215305Z"
"REL-0008","MS-T1-TRIAL-0001-RELEASE-0001","MS-T1-TRIAL-0001","MS-T1","TRACE_REGISTER","TRACE_REGISTER.csv","cb4c0899fcd141f4bd57a096033a027b7f537ccfbb875bb6e9abeb9ed3364877","5382","YES","VERIFIED","2026-07-22T20:34:57.6215305Z"
"REL-0009","MS-T1-TRIAL-0001-RELEASE-0001","MS-T1-TRIAL-0001","MS-T1","PUBLICATION_DECISION","release/PUBLICATION_DECISION.json","31f2b71ca0bf89c4147dd3154122cb56d4c2b52421a581c7195f1a23467a770a","1336","YES","VERIFIED","2026-07-22T20:34:57.6215305Z"
"REL-0010","MS-T1-TRIAL-0001-RELEASE-0001","MS-T1-TRIAL-0001","MS-T1","VERIFICATION_STATEMENT","release/VERIFICATION_STATEMENT.md","cacec99fd267d2772b80a7722ad2915087ff077f37d07c2c037b7d24c8367d3d","1509","YES","VERIFIED","2026-07-22T20:34:57.6215305Z"
