"RelativePath","ArtifactClass","Extension","SizeBytes","SHA256","ReleaseEligibility"
"engineering\manifests\batch-2\B2-PASS-01_MANIFEST.json","ENGINEERING",".json","739","8804C830ED0202DDCBE10BF74257E0F7A3650503E5580D0792E22181E02A761A","ELIGIBLE"
"engineering\manifests\batch-2\B2-PASS-02_MANIFEST.json","ENGINEERING",".json","425","7FDD3F6B4B0A0037E7F0E581F91A3ED189B26CA52FCFE60578DF70EFBB01A81D","ELIGIBLE"
"engineering\manifests\batch-2\B2-PASS-03_MANIFEST.json","ENGINEERING",".json","453","F9C368A5FF59A9D9D0A2B3EEB9EC19A4C767D62EE5CF756470796436E201961D","ELIGIBLE"
"engineering\manifests\batch-2\B2-PASS-04_MANIFEST.json","ENGINEERING",".json","461","44C2B0538613198383BE3EBEB7D09E943FB6BC1E1C01DB598981CC011542AF99","ELIGIBLE"
"engineering\manifests\batch-2\B2-PASS-05_MANIFEST.json","ENGINEERING",".json","317","C87CF27B3432E0D2D6F6B0E5B18CD0D244B36C2E4AAE0326434AB7639B91F4A6","ELIGIBLE"
"engineering\manifests\batch-2\BATCH_2_ENGINE_CONSOLIDATION_COMPLETION_MANIFEST.json","ENGINEERING",".json","1478","21A4C44B01C3B732C1A0010D30674BF99AB6010390E750F43456C347DD7DAAF9","ELIGIBLE"
"engineering\manifests\batch-3\B3-PASS-01_MANIFEST.json","ENGINEERING",".json","826","E9BF72D8EFFD82098B7CD911BEE2E74A0597133E2662708F1CE66DCC6983FE88","ELIGIBLE"
"engineering\manifests\batch-3\B3-PASS-02_MANIFEST.json","ENGINEERING",".json","1302","EC4DF5CE5286157643063CD43F111B74323394F70F4BB1745891025469ACC0B6","ELIGIBLE"
"engineering\manifests\batch-3\B3-PASS-03_MANIFEST.json","ENGINEERING",".json","1832","CD1AB199999ED7029D08B1999B653983F215B6ABB2EA8F76D0C188F28C60E83F","ELIGIBLE"
"engineering\manifests\batch-3\B3-PASS-04_MANIFEST.json","ENGINEERING",".json","734","AFA61A55F5F1440DC5D70D46F025BD5F90DFBB8776CA389CDC29C080DD08FF31","ELIGIBLE"
"engineering\manifests\batch-3\B3-PASS-05_MANIFEST.json","ENGINEERING",".json","487","831C1A83C8E25DEC43E4B8720C07F684D708085C338698B09BC0331B31042757","ELIGIBLE"
"engineering\manifests\batch-3\BATCH_3_INITIALIZATION_MANIFEST.json","ENGINEERING",".json","395","8EBBFE9AB51F004B9BB13A55F4650E0763FA33A5B6E8F947743E045D19983A0F","ELIGIBLE"
"engineering\manifests\batch-3\BATCH_3_RUNTIME_CLI_POLISH_COMPLETION_MANIFEST.json","ENGINEERING",".json","2353","DEC62E4AD4B07056CA624B7EC3385097ABBE27D3808F7C6AED09499562ABAE09","ELIGIBLE"
